FID	IID	phenotype
NA20849	NA20849	1.59196351981
NA20850	NA20850	-0.757359774572
NA20851	NA20851	1.03472311673
NA20852	NA20852	0.0615148429905
NA20853	NA20853	-0.333997321606
NA20854	NA20854	-0.0988328528257
NA20856	NA20856	-3.52779092727
NA20858	NA20858	3.73137694942
NA20859	NA20859	0.133684762884
NA20861	NA20861	-6.10765354834
NA20862	NA20862	2.72484062995
NA20863	NA20863	2.41363962922
NA20864	NA20864	2.61954272614
NA20866	NA20866	0.655354254056
NA20867	NA20867	-2.54676953063
NA20868	NA20868	0.642363896661
NA20869	NA20869	6.69601966229
NA20870	NA20870	-1.84552561127
NA20872	NA20872	-2.23065127723
NA20874	NA20874	1.43569332528
NA20875	NA20875	5.28827725608
NA20876	NA20876	2.00479533774
NA20877	NA20877	3.53798989317
NA20878	NA20878	5.32277278047
NA20881	NA20881	-6.49736639778
NA20882	NA20882	2.04864628485
NA20884	NA20884	2.88230945307
NA20885	NA20885	-0.0538685426445
NA20886	NA20886	-0.754347805589
NA20887	NA20887	-4.70129205001
NA20888	NA20888	4.73517968472
NA20889	NA20889	3.54705297406
NA20890	NA20890	3.33006152191
NA20891	NA20891	0.331007611041
NA20892	NA20892	2.58819858119
NA20894	NA20894	0.870706583112
NA20895	NA20895	1.96862562388
NA20896	NA20896	4.49908158957
NA20897	NA20897	-4.57394388306
NA20899	NA20899	-2.44274962991
NA20900	NA20900	4.63134447128
NA20901	NA20901	-1.36068434967
NA20902	NA20902	-1.32847709829
NA20903	NA20903	-0.883438513433
NA20904	NA20904	-2.69036669637
NA20905	NA20905	-2.47755769601
NA20906	NA20906	-2.09599733964
NA20908	NA20908	-1.44891023944
NA20910	NA20910	-1.63705138851
NA20911	NA20911	0.3344154847
NA21086	NA21086	0.521078672365
NA21087	NA21087	-1.4201961611
NA21088	NA21088	0.447766811815
NA21089	NA21089	-3.010541253
NA21090	NA21090	0.473511931394
NA21091	NA21091	-5.43452629474
NA21092	NA21092	9.01429520714
NA21093	NA21093	3.34812472063
NA21094	NA21094	-0.891318397018
NA21095	NA21095	4.28869242319
NA21097	NA21097	-2.04058290382
NA21098	NA21098	7.40903120656
NA21099	NA21099	3.3579095692
NA21100	NA21100	-1.85534870348
NA21101	NA21101	2.43344191164
NA21102	NA21102	-0.462857808554
NA21103	NA21103	-0.285460278539
NA21104	NA21104	9.51555103195
NA21105	NA21105	0.475722466192
NA21106	NA21106	1.30766231542
NA21107	NA21107	4.09196239574
NA21108	NA21108	-3.22866664757
NA21109	NA21109	-2.03654050903
NA21110	NA21110	-1.49948043176
NA21111	NA21111	1.01490168314
NA21112	NA21112	2.35075891338
NA21113	NA21113	-1.58027324556
NA21114	NA21114	2.5532983392
NA21115	NA21115	-3.74180534435
NA21116	NA21116	-2.10183108473
NA21117	NA21117	2.7996554044
NA21118	NA21118	1.45436004259
NA21119	NA21119	-1.40024232954
NA21120	NA21120	4.11930910154
NA21122	NA21122	-1.88042103582
NA21123	NA21123	5.61263101331
NA21124	NA21124	-1.530268175
NA21125	NA21125	3.93066188534
NA21126	NA21126	4.42041766269
NA21127	NA21127	0.285729326875
NA21128	NA21128	5.27852570333
NA21129	NA21129	2.73193223472
NA21130	NA21130	5.72226797382
NA21133	NA21133	2.18722102049
NA21135	NA21135	2.10385575378
NA21137	NA21137	2.07922305515
NA21141	NA21141	3.19949978777
NA21142	NA21142	-0.110777579464
NA21143	NA21143	-0.500124218329
NA21144	NA21144	5.2664878069
